Operacia;Cas;;Pocet prvkov
Odstran na zaklade kluca;400;ns;139
Odstran na zaklade kluca;400;ns;138
Vloz na zaklade kluca;400;ns;137
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;400;ns;139
Odstran na zaklade kluca;400;ns;140
Vloz na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;140
Vloz na zaklade kluca;300;ns;141
Odstran na zaklade kluca;300;ns;142
Spristupni na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;142
Vloz na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;144
Spristupni na zaklade kluca;300;ns;143
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;142
Vloz na zaklade kluca;700;ns;141
Odstran na zaklade kluca;800;ns;142
Odstran na zaklade kluca;500;ns;141
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;141
Vloz na zaklade kluca;300;ns;140
Vloz na zaklade kluca;400;ns;141
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;300;ns;141
Odstran na zaklade kluca;400;ns;140
Vloz na zaklade kluca;700;ns;139
Odstran na zaklade kluca;800;ns;140
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;140
Spristupni na zaklade kluca;300;ns;141
Vloz na zaklade kluca;500;ns;141
Odstran na zaklade kluca;500;ns;142
Odstran na zaklade kluca;500;ns;141
Odstran na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;138
Odstran na zaklade kluca;500;ns;139
Spristupni na zaklade kluca;400;ns;138
Vloz na zaklade kluca;500;ns;138
Vloz na zaklade kluca;500;ns;139
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;141
Vloz na zaklade kluca;1800;ns;140
Odstran na zaklade kluca;400;ns;141
Odstran na zaklade kluca;500;ns;140
Vloz na zaklade kluca;500;ns;139
Spristupni na zaklade kluca;400;ns;140
Vloz na zaklade kluca;400;ns;140
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;142
Spristupni na zaklade kluca;300;ns;143
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;500;ns;142
Vloz na zaklade kluca;400;ns;141
Spristupni na zaklade kluca;300;ns;142
Vloz na zaklade kluca;800;ns;142
Vloz na zaklade kluca;300;ns;143
Odstran na zaklade kluca;400;ns;144
Odstran na zaklade kluca;700;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;300;ns;142
Odstran na zaklade kluca;300;ns;143
Vloz na zaklade kluca;700;ns;142
Odstran na zaklade kluca;800;ns;143
Vloz na zaklade kluca;400;ns;142
Vloz na zaklade kluca;400;ns;143
Vloz na zaklade kluca;400;ns;144
Odstran na zaklade kluca;400;ns;145
Odstran na zaklade kluca;400;ns;144
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;140
Spristupni na zaklade kluca;300;ns;141
Odstran na zaklade kluca;400;ns;141
Spristupni na zaklade kluca;400;ns;140
Odstran na zaklade kluca;500;ns;140
Spristupni na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;139
Odstran na zaklade kluca;500;ns;140
Odstran na zaklade kluca;400;ns;139
Spristupni na zaklade kluca;300;ns;138
Vloz na zaklade kluca;400;ns;138
Spristupni na zaklade kluca;300;ns;139
Odstran na zaklade kluca;400;ns;139
Odstran na zaklade kluca;500;ns;138
Vloz na zaklade kluca;500;ns;137
Spristupni na zaklade kluca;300;ns;138
Odstran na zaklade kluca;400;ns;138
Vloz na zaklade kluca;500;ns;137
Vloz na zaklade kluca;500;ns;138
Vloz na zaklade kluca;500;ns;139
Odstran na zaklade kluca;500;ns;140
Odstran na zaklade kluca;500;ns;139
Odstran na zaklade kluca;500;ns;138
Odstran na zaklade kluca;300;ns;137
Vloz na zaklade kluca;500;ns;136
Vloz na zaklade kluca;2000;ns;137
Vloz na zaklade kluca;400;ns;138
Odstran na zaklade kluca;500;ns;139
Vloz na zaklade kluca;400;ns;138
Odstran na zaklade kluca;500;ns;139
Vloz na zaklade kluca;700;ns;138
Odstran na zaklade kluca;800;ns;139
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;300;ns;139
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;140
Vloz na zaklade kluca;700;ns;141
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;400;ns;142
Spristupni na zaklade kluca;300;ns;143
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;300;ns;142
Odstran na zaklade kluca;300;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;300;ns;143
Vloz na zaklade kluca;500;ns;142
Odstran na zaklade kluca;500;ns;143
Odstran na zaklade kluca;700;ns;142
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;300;ns;142
Vloz na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;144
Vloz na zaklade kluca;400;ns;143
Odstran na zaklade kluca;500;ns;144
Vloz na zaklade kluca;500;ns;143
Odstran na zaklade kluca;500;ns;144
Vloz na zaklade kluca;400;ns;143
Spristupni na zaklade kluca;400;ns;144
Odstran na zaklade kluca;400;ns;144
Vloz na zaklade kluca;400;ns;143
Vloz na zaklade kluca;400;ns;144
Spristupni na zaklade kluca;300;ns;145
Odstran na zaklade kluca;400;ns;145
Odstran na zaklade kluca;400;ns;144
Vloz na zaklade kluca;500;ns;143
Odstran na zaklade kluca;500;ns;144
Vloz na zaklade kluca;700;ns;143
Spristupni na zaklade kluca;600;ns;144
Vloz na zaklade kluca;600;ns;144
Vloz na zaklade kluca;500;ns;145
Vloz na zaklade kluca;400;ns;146
Odstran na zaklade kluca;400;ns;147
Vloz na zaklade kluca;500;ns;146
Odstran na zaklade kluca;400;ns;147
Odstran na zaklade kluca;500;ns;146
Odstran na zaklade kluca;500;ns;145
Vloz na zaklade kluca;700;ns;144
Odstran na zaklade kluca;700;ns;145
Vloz na zaklade kluca;400;ns;144
Vloz na zaklade kluca;300;ns;145
Vloz na zaklade kluca;400;ns;146
Odstran na zaklade kluca;400;ns;147
Vloz na zaklade kluca;300;ns;146
Odstran na zaklade kluca;400;ns;147
Vloz na zaklade kluca;500;ns;146
Vloz na zaklade kluca;400;ns;147
Vloz na zaklade kluca;400;ns;148
Odstran na zaklade kluca;300;ns;149
Odstran na zaklade kluca;300;ns;148
Vloz na zaklade kluca;300;ns;147
Vloz na zaklade kluca;300;ns;148
Odstran na zaklade kluca;400;ns;149
Odstran na zaklade kluca;300;ns;148
Vloz na zaklade kluca;500;ns;147
Vloz na zaklade kluca;400;ns;148
Vloz na zaklade kluca;300;ns;149
Spristupni na zaklade kluca;300;ns;150
Vloz na zaklade kluca;300;ns;150
Odstran na zaklade kluca;300;ns;151
Vloz na zaklade kluca;500;ns;150
Vloz na zaklade kluca;700;ns;151
Odstran na zaklade kluca;800;ns;152
Odstran na zaklade kluca;500;ns;151
Vloz na zaklade kluca;500;ns;150
Odstran na zaklade kluca;500;ns;151
Odstran na zaklade kluca;300;ns;150
Vloz na zaklade kluca;400;ns;149
Odstran na zaklade kluca;400;ns;150
Odstran na zaklade kluca;400;ns;149
Odstran na zaklade kluca;600;ns;148
Spristupni na zaklade kluca;400;ns;147
Odstran na zaklade kluca;600;ns;147
Spristupni na zaklade kluca;300;ns;146
Vloz na zaklade kluca;500;ns;146
Vloz na zaklade kluca;500;ns;147
Vloz na zaklade kluca;700;ns;148
Odstran na zaklade kluca;700;ns;149
Vloz na zaklade kluca;500;ns;148
Spristupni na zaklade kluca;400;ns;149
Odstran na zaklade kluca;500;ns;149
Odstran na zaklade kluca;500;ns;148
Spristupni na zaklade kluca;400;ns;147
Odstran na zaklade kluca;500;ns;147
Odstran na zaklade kluca;300;ns;146
Odstran na zaklade kluca;400;ns;145
Odstran na zaklade kluca;800;ns;144
Vloz na zaklade kluca;500;ns;143
Vloz na zaklade kluca;400;ns;144
Odstran na zaklade kluca;400;ns;145
Vloz na zaklade kluca;400;ns;144
Spristupni na zaklade kluca;400;ns;145
Odstran na zaklade kluca;500;ns;145
Odstran na zaklade kluca;500;ns;144
Odstran na zaklade kluca;300;ns;143
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;1100;ns;141
Odstran na zaklade kluca;900;ns;140
Spristupni na zaklade kluca;600;ns;139
Vloz na zaklade kluca;1300;ns;139
Odstran na zaklade kluca;900;ns;140
Vloz na zaklade kluca;700;ns;139
Spristupni na zaklade kluca;400;ns;140
Odstran na zaklade kluca;600;ns;140
Spristupni na zaklade kluca;300;ns;139
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;400;ns;139
Odstran na zaklade kluca;300;ns;140
Vloz na zaklade kluca;400;ns;139
Spristupni na zaklade kluca;400;ns;140
Vloz na zaklade kluca;500;ns;140
Vloz na zaklade kluca;400;ns;141
Odstran na zaklade kluca;300;ns;142
Vloz na zaklade kluca;400;ns;141
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;500;ns;141
Vloz na zaklade kluca;400;ns;140
Vloz na zaklade kluca;300;ns;141
Spristupni na zaklade kluca;300;ns;142
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;141
Spristupni na zaklade kluca;300;ns;140
Odstran na zaklade kluca;400;ns;140
Vloz na zaklade kluca;700;ns;139
Vloz na zaklade kluca;300;ns;140
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;300;ns;142
Odstran na zaklade kluca;300;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;700;ns;142
Odstran na zaklade kluca;800;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Vloz na zaklade kluca;500;ns;142
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;142
Spristupni na zaklade kluca;300;ns;141
Odstran na zaklade kluca;300;ns;141
Odstran na zaklade kluca;800;ns;140
Odstran na zaklade kluca;400;ns;139
Spristupni na zaklade kluca;300;ns;138
Odstran na zaklade kluca;500;ns;138
Odstran na zaklade kluca;500;ns;137
Vloz na zaklade kluca;400;ns;136
Odstran na zaklade kluca;2000;ns;137
Odstran na zaklade kluca;400;ns;136
Vloz na zaklade kluca;500;ns;135
Vloz na zaklade kluca;500;ns;136
Odstran na zaklade kluca;400;ns;137
Vloz na zaklade kluca;400;ns;136
Odstran na zaklade kluca;500;ns;137
Odstran na zaklade kluca;600;ns;136
Vloz na zaklade kluca;400;ns;135
Vloz na zaklade kluca;400;ns;136
Odstran na zaklade kluca;400;ns;137
Odstran na zaklade kluca;400;ns;136
Vloz na zaklade kluca;500;ns;135
Vloz na zaklade kluca;400;ns;136
Vloz na zaklade kluca;400;ns;137
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;400;ns;139
Vloz na zaklade kluca;700;ns;140
Odstran na zaklade kluca;700;ns;141
Odstran na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;139
Odstran na zaklade kluca;400;ns;138
Odstran na zaklade kluca;400;ns;137
Vloz na zaklade kluca;1800;ns;136
Odstran na zaklade kluca;300;ns;137
Odstran na zaklade kluca;500;ns;136
Vloz na zaklade kluca;400;ns;135
Vloz na zaklade kluca;500;ns;136
Vloz na zaklade kluca;300;ns;137
Vloz na zaklade kluca;700;ns;138
Vloz na zaklade kluca;400;ns;139
Odstran na zaklade kluca;400;ns;140
Spristupni na zaklade kluca;600;ns;139
Vloz na zaklade kluca;400;ns;139
Odstran na zaklade kluca;500;ns;140
Odstran na zaklade kluca;700;ns;139
Vloz na zaklade kluca;400;ns;138
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;500;ns;139
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;400;ns;141
Odstran na zaklade kluca;500;ns;140
Odstran na zaklade kluca;400;ns;139
Odstran na zaklade kluca;300;ns;138
Vloz na zaklade kluca;400;ns;137
Odstran na zaklade kluca;400;ns;138
Vloz na zaklade kluca;500;ns;137
Spristupni na zaklade kluca;300;ns;138
Vloz na zaklade kluca;400;ns;138
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;138
Vloz na zaklade kluca;500;ns;139
Vloz na zaklade kluca;400;ns;140
Spristupni na zaklade kluca;400;ns;141
Vloz na zaklade kluca;400;ns;141
Odstran na zaklade kluca;400;ns;142
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;700;ns;142
Odstran na zaklade kluca;700;ns;143
Odstran na zaklade kluca;400;ns;142
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;300;ns;142
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;400;ns;142
Vloz na zaklade kluca;400;ns;141
Odstran na zaklade kluca;1900;ns;142
Vloz na zaklade kluca;400;ns;141
Vloz na zaklade kluca;700;ns;142
Odstran na zaklade kluca;700;ns;143
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;500;ns;141
Vloz na zaklade kluca;400;ns;140
Odstran na zaklade kluca;300;ns;141
Spristupni na zaklade kluca;400;ns;140
Odstran na zaklade kluca;500;ns;140
Odstran na zaklade kluca;500;ns;139
Odstran na zaklade kluca;400;ns;138
Odstran na zaklade kluca;400;ns;137
Vloz na zaklade kluca;400;ns;136
Odstran na zaklade kluca;400;ns;137
Vloz na zaklade kluca;300;ns;136
Odstran na zaklade kluca;300;ns;137
Vloz na zaklade kluca;300;ns;136
Vloz na zaklade kluca;500;ns;137
Vloz na zaklade kluca;400;ns;138
Vloz na zaklade kluca;300;ns;139
Odstran na zaklade kluca;300;ns;140
Odstran na zaklade kluca;400;ns;139
Vloz na zaklade kluca;500;ns;138
Vloz na zaklade kluca;500;ns;139
Vloz na zaklade kluca;500;ns;140
Spristupni na zaklade kluca;500;ns;141
Vloz na zaklade kluca;500;ns;141
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;400;ns;143
Odstran na zaklade kluca;500;ns;142
Vloz na zaklade kluca;500;ns;141
Vloz na zaklade kluca;400;ns;142
Odstran na zaklade kluca;500;ns;143
Odstran na zaklade kluca;400;ns;142
Odstran na zaklade kluca;500;ns;141
Odstran na zaklade kluca;400;ns;140
Vloz na zaklade kluca;700;ns;139
Vloz na zaklade kluca;500;ns;140
Odstran na zaklade kluca;500;ns;141
Odstran na zaklade kluca;800;ns;140
Odstran na zaklade kluca;400;ns;139
Odstran na zaklade kluca;500;ns;138
Odstran na zaklade kluca;300;ns;137
Odstran na zaklade kluca;400;ns;136
Odstran na zaklade kluca;400;ns;135
Odstran na zaklade kluca;700;ns;134
Odstran na zaklade kluca;900;ns;133
Vloz na zaklade kluca;3400;ns;132
Spristupni na zaklade kluca;500;ns;133
Odstran na zaklade kluca;700;ns;133
Vloz na zaklade kluca;500;ns;132
Odstran na zaklade kluca;400;ns;133
Odstran na zaklade kluca;500;ns;132
Odstran na zaklade kluca;500;ns;131
Odstran na zaklade kluca;500;ns;130
Spristupni na zaklade kluca;400;ns;129
Vloz na zaklade kluca;500;ns;129
Odstran na zaklade kluca;500;ns;130
Odstran na zaklade kluca;500;ns;129
Odstran na zaklade kluca;900;ns;128
Vloz na zaklade kluca;700;ns;127
Spristupni na zaklade kluca;600;ns;128
Odstran na zaklade kluca;700;ns;128
Odstran na zaklade kluca;900;ns;127
Vloz na zaklade kluca;11000;ns;126
Odstran na zaklade kluca;500;ns;127
Odstran na zaklade kluca;12700;ns;126
Odstran na zaklade kluca;1400;ns;125
Odstran na zaklade kluca;1500;ns;124
Vloz na zaklade kluca;1000;ns;123
Spristupni na zaklade kluca;500;ns;124
Spristupni na zaklade kluca;300;ns;124
Vloz na zaklade kluca;600;ns;124
Spristupni na zaklade kluca;300;ns;125
Odstran na zaklade kluca;600;ns;125
Vloz na zaklade kluca;1300;ns;124
Vloz na zaklade kluca;600;ns;125
Odstran na zaklade kluca;4400;ns;126
Vloz na zaklade kluca;500;ns;125
Odstran na zaklade kluca;4100;ns;126
Vloz na zaklade kluca;400;ns;125
Spristupni na zaklade kluca;3900;ns;126
Vloz na zaklade kluca;7800;ns;126
Odstran na zaklade kluca;500;ns;127
Odstran na zaklade kluca;4000;ns;126
Vloz na zaklade kluca;400;ns;125
Odstran na zaklade kluca;4500;ns;126
Odstran na zaklade kluca;400;ns;125
Spristupni na zaklade kluca;200;ns;124
Vloz na zaklade kluca;500;ns;124
Vloz na zaklade kluca;400;ns;125
Vloz na zaklade kluca;7600;ns;126
Odstran na zaklade kluca;400;ns;127
Vloz na zaklade kluca;7500;ns;126
Odstran na zaklade kluca;400;ns;127
Vloz na zaklade kluca;7700;ns;126
Vloz na zaklade kluca;700;ns;127
Vloz na zaklade kluca;400;ns;128
Odstran na zaklade kluca;500;ns;129
Odstran na zaklade kluca;800;ns;128
Vloz na zaklade kluca;400;ns;127
Spristupni na zaklade kluca;200;ns;128
Odstran na zaklade kluca;300;ns;128
Vloz na zaklade kluca;400;ns;127
Vloz na zaklade kluca;500;ns;128
Vloz na zaklade kluca;700;ns;129
Spristupni na zaklade kluca;600;ns;130
Spristupni na zaklade kluca;700;ns;130
Odstran na zaklade kluca;700;ns;130
Odstran na zaklade kluca;500;ns;129
Vloz na zaklade kluca;400;ns;128
Vloz na zaklade kluca;400;ns;129
Odstran na zaklade kluca;400;ns;130
Odstran na zaklade kluca;500;ns;129
Vloz na zaklade kluca;400;ns;128
Vloz na zaklade kluca;400;ns;129
Odstran na zaklade kluca;500;ns;130
Spristupni na zaklade kluca;300;ns;129
Odstran na zaklade kluca;400;ns;129
Spristupni na zaklade kluca;300;ns;128
Vloz na zaklade kluca;600;ns;128
Odstran na zaklade kluca;500;ns;129
Odstran na zaklade kluca;400;ns;128
Vloz na zaklade kluca;500;ns;127
Vloz na zaklade kluca;400;ns;128
Vloz na zaklade kluca;300;ns;129
Spristupni na zaklade kluca;200;ns;130
Vloz na zaklade kluca;400;ns;130
Odstran na zaklade kluca;400;ns;131
Vloz na zaklade kluca;500;ns;130
Odstran na zaklade kluca;500;ns;131
Vloz na zaklade kluca;300;ns;130
Vloz na zaklade kluca;400;ns;131
Odstran na zaklade kluca;300;ns;132
Vloz na zaklade kluca;400;ns;131
Vloz na zaklade kluca;400;ns;132
Odstran na zaklade kluca;400;ns;133
Odstran na zaklade kluca;400;ns;132
Spristupni na zaklade kluca;200;ns;131
Vloz na zaklade kluca;700;ns;131
Vloz na zaklade kluca;400;ns;132
Odstran na zaklade kluca;400;ns;133
Vloz na zaklade kluca;400;ns;132
Vloz na zaklade kluca;400;ns;133
Vloz na zaklade kluca;400;ns;134
Odstran na zaklade kluca;400;ns;135
Spristupni na zaklade kluca;300;ns;134
Odstran na zaklade kluca;400;ns;134
Vloz na zaklade kluca;700;ns;133
Spristupni na zaklade kluca;600;ns;134
Odstran na zaklade kluca;800;ns;134
Odstran na zaklade kluca;400;ns;133
Odstran na zaklade kluca;800;ns;132
Odstran na zaklade kluca;300;ns;131
Vloz na zaklade kluca;400;ns;130
Vloz na zaklade kluca;400;ns;131
Vloz na zaklade kluca;400;ns;132
Odstran na zaklade kluca;500;ns;133
Odstran na zaklade kluca;300;ns;132
Odstran na zaklade kluca;400;ns;131
Spristupni na zaklade kluca;200;ns;130
Odstran na zaklade kluca;300;ns;130
Spristupni na zaklade kluca;300;ns;129
Vloz na zaklade kluca;2600;ns;129
Vloz na zaklade kluca;500;ns;130
Odstran na zaklade kluca;600;ns;131
Vloz na zaklade kluca;500;ns;130
Vloz na zaklade kluca;400;ns;131
Spristupni na zaklade kluca;300;ns;132
Odstran na zaklade kluca;400;ns;132
Vloz na zaklade kluca;400;ns;131
Vloz na zaklade kluca;400;ns;132
Vloz na zaklade kluca;500;ns;133
Odstran na zaklade kluca;500;ns;134
Odstran na zaklade kluca;400;ns;133
Odstran na zaklade kluca;400;ns;132
Vloz na zaklade kluca;400;ns;131
Odstran na zaklade kluca;400;ns;132
Odstran na zaklade kluca;400;ns;131
Odstran na zaklade kluca;400;ns;130
Vloz na zaklade kluca;400;ns;129
Odstran na zaklade kluca;400;ns;130
Vloz na zaklade kluca;400;ns;129
Vloz na zaklade kluca;400;ns;130
Odstran na zaklade kluca;400;ns;131
Spristupni na zaklade kluca;300;ns;130
Odstran na zaklade kluca;400;ns;130
Odstran na zaklade kluca;400;ns;129
Vloz na zaklade kluca;700;ns;128
Odstran na zaklade kluca;800;ns;129
Vloz na zaklade kluca;200;ns;128
Odstran na zaklade kluca;300;ns;129
Spristupni na zaklade kluca;400;ns;128
Spristupni na zaklade kluca;300;ns;128
Spristupni na zaklade kluca;400;ns;128
Vloz na zaklade kluca;400;ns;128
Odstran na zaklade kluca;400;ns;129
Vloz na zaklade kluca;300;ns;128
Odstran na zaklade kluca;400;ns;129
Odstran na zaklade kluca;500;ns;128
Odstran na zaklade kluca;600;ns;127
Odstran na zaklade kluca;6300;ns;126
Vloz na zaklade kluca;2100;ns;125
Vloz na zaklade kluca;8000;ns;126
Odstran na zaklade kluca;800;ns;127
Vloz na zaklade kluca;7800;ns;126
Odstran na zaklade kluca;500;ns;127
Vloz na zaklade kluca;7500;ns;126
Spristupni na zaklade kluca;400;ns;127
Vloz na zaklade kluca;400;ns;127
Vloz na zaklade kluca;400;ns;128
Vloz na zaklade kluca;500;ns;129
Vloz na zaklade kluca;400;ns;130
Vloz na zaklade kluca;500;ns;131
Vloz na zaklade kluca;400;ns;132
Vloz na zaklade kluca;400;ns;133
Spristupni na zaklade kluca;400;ns;134
Odstran na zaklade kluca;500;ns;134
